pais,anio,delta_estruc,delta_pn
KWT,2014,0.0033263513801039847,-0.05387710610067109
KWT,2015,0.012309997753680163,-0.07929339416593295
KWT,2017,0.0015495594211452704,-0.05517972335652033
KWT,2020,0.013638052187922974,-0.05840870844155566
KWT,2023,0.01083084203932208,-0.014873196880193507
LAO,2012,0.01977479731592552,-0.13813817233877757
LAO,2013,0.046455910815943385,-1.0128866018316174
LBN,2012,0.006474831634996819,-0.2147546621388967
LBN,2014,0.004990872012488601,-0.005829788214919862
LBN,2018,0.012263625589062632,-0.05849781911833274
LBN,2019,0.005643291826660415,-0.1242461146903151
LBN,2023,0.013995311128402528,-0.3977557877346969
LBR,2011,0.007821264785708937,-1.5821452411459802
LBR,2015,0.03307070927564376,-2.7712906603013128
LBR,2016,0.036375605993975435,-0.6840964164023351
LBR,2017,0.015497425989918434,-1.9330145865724138
LBR,2018,0.016566300967109426,-2.082459654136265
LBR,2020,0.05159668630445524,-0.6695228403943929
LBY,2009,0.03372307497965128,-0.4521025734459396
LBY,2011,0.3241294066620733,-3.6875679554598273
LBY,2013,0.07291721752790155,-0.26838587639765477
LBY,2014,0.15001260173724093,-1.6415579268706946
LBY,2015,0.07565521645722734,-0.5434950211836176
LBY,2019,0.08849092355746974,-0.9969341569964856
LBY,2020,0.18025975114710024,-2.482509366649145
LKA,2019,0.0029471642971121634,-0.1321915242860089
LKA,2020,0.013610875521305583,-0.11754286655050517
LSO,2009,0.23224392116157122,-1.9370769290027834
LSO,2016,0.05922181662340975,-1.4650903474143764
LSO,2019,0.02191841070995193,-0.4274730507667286
LSO,2020,0.11646398309413852,-1.3097489983717878
LSO,2023,0.004631831158541377,-0.3657898297386186
LTU,2009,0.019577897970484474,-0.13367327899265824
LTU,2020,0.0035934937282826387,-0.08034321627491839
LTU,2023,0.0015519352198259811,-0.002315001854608617
LUX,2009,0.0017957569700776232,-0.015738475833350966
LUX,2012,0.0002965615439411949,-0.0005800139725696263
LUX,2018,0.0004657116888475508,-0.003942957618360873
LUX,2020,0.0012408053469958602,-0.02137245073967864
LUX,2022,0.0007858132552910919,-0.00405462952157867
LUX,2023,0.0006605140349142946,-0.007520256432899181
LVA,2009,0.0077524718527138825,-0.11227777736446964
LVA,2019,0.0028816186477315445,-0.05257728663510522
LVA,2020,0.004770340427821658,-0.040548167047451206
MAR,2012,0.009483819504284313,-0.2655123615419748
MAR,2016,0.004003474135182844,-0.08895255086703457
MAR,2020,0.03351652975952363,-0.39129244289550913
MDA,2009,0.050552629288083406,-0.5765262048333328
MDA,2012,0.0022198573239946007,-0.030439376277102248
MDA,2020,0.022750086116221077,-0.19327298575580554
MDA,2022,0.007138483281790911,-0.1345551941757327
MDG,2010,0.05463718485467006,-1.5878322704895478
MDG,2011,0.07222014052073811,-0.893393402317102
MDG,2014,0.003407047703266941,-1.163885513981251
MDG,2017,0.0702913556931346,-0.6303902259134588
MDG,2019,0.07463858748844587,-0.06214517540630027
MDG,2020,0.32633281352842747,-4.646904914843649
MEX,2009,0.009829080096203695,-0.22399270819159856
MEX,2019,1.2827533421785886e-06,-0.16388436569304454
MEX,2020,0.010651245503595821,-0.1514572614023728
MKD,2009,0.002775956384621761,-0.1282112371035239
MKD,2020,0.015504885419733563,-0.1258516914794353
MLI,2011,0.06057248422741335,-0.8645258104085727
MLI,2013,0.04261608229542513,-1.898188328722778
MLI,2020,0.005674726640443439,-0.32144069484113835
MLI,2021,0.0096844942150478,-0.35127818397841004
MLI,2023,0.0018033473179007165,-0.9925571083557259
MLT,2019,0.0016251215911625497,-0.010074735245349284
MLT,2020,0.007442616326825642,-0.03661571915308234
MMR,2020,0.008141839659941669,-0.29899057055032596
MNE,2009,0.004793784141711818,-0.07211268847832186
MNE,2020,0.03692218344987808,-0.17891320393196086
MNG,2015,0.013030037620547608,-0.00538850034784133
MNG,2016,0.008428099346049614,-0.4914533821929059
MNG,2020,0.02379106596016617,-0.35859559986149003
MOZ,2019,0.02811863636055789,-1.1304194554569982
MOZ,2020,0.01619752292972465,-0.8908443346872623
MRT,2009,0.022448748144386133,-0.11786983328080547
MRT,2012,0.026124958368448775,-0.4378887631457484
MRT,2015,0.011433610664855709,-0.07300071864288604
MRT,2019,0.004899504101690905,-0.1658625564350178
MRT,2021,0.050222577689446324,-0.3896581021613468
MRT,2022,0.021049877787256976,-0.32518302701746205
MUS,2009,0.005718542198545257,-0.10664852877506117
MUS,2013,0.002898052030315998,-0.1076002783425016
MUS,2016,0.0006345378541922769,-0.05571089182047828
MUS,2020,0.022038215531211006,-0.19531955933960327
MWI,2012,0.020840672159650575,-2.354840413250411
MWI,2015,0.006148413952519638,-0.019200740769168334
MYS,2009,0.00880931198275093,-0.07245135120019552
MYS,2020,0.007163031234807028,-0.035510615486067154
NAM,2009,0.022441939010112627,-0.2752674032484095
NAM,2010,0.005666263552624562,-0.014533094080503517
NAM,2012,0.013152012229189353,-0.02582508043690157
NAM,2016,0.0040153907424440305,-0.12893865665758208
NAM,2018,0.0018376148339138143,-0.0972627996722153
NAM,2020,0.038057230677213255,-0.3929162313836445
NER,2011,0.0852616466484748,-1.4310532428329559
NER,2021,0.11815986962213731,-2.9428364143714845
NGA,2012,0.0028216533843449243,-0.23263052999094702
NGA,2016,0.011043806047600802,-0.14229495493666455
NGA,2017,0.006247676064360996,-0.040374710511581924
NGA,2020,0.021328727455565938,-0.39693950814489654
NGA,2021,0.00593261595686137,-0.059134313751938006
NIC,2009,0.023563173752794514,-0.6811035055193053
NIC,2018,0.014996379990598635,-0.8302426228597186
NIC,2019,0.015155391299373017,-0.6360700704662117
NIC,2020,0.006055433762841261,-0.5342389751986723
NLD,2009,0.005573074522892692,-0.05100063480686311
NLD,2012,0.0009814986997262395,-0.004379568720245863
NLD,2020,0.0036406520316620353,-0.03851969043077688
NOR,2009,0.0044034577106401435,-0.027607527487225364
NOR,2013,0.0004886184001313895,-0.0009655785684339474
NOR,2015,0.001397588217240276,-0.00858925185771027
NOR,2016,0.001230852228202857,-0.007469106427237318
NOR,2019,0.0010117107136179797,-0.015948489672312785
NOR,2020,0.0028778378723555813,-0.025509206021962383
NOR,2023,0.004597813114735418,-0.03808559072567884
NPL,2009,0.01726300431933142,-0.3017113535911511
NPL,2020,0.02931698784798964,-0.3614659265476481
NZL,2009,0.0004708834581664545,-0.03222587212327605
NZL,2018,5.8728791069898034e-05,-0.009231891816267067
NZL,2019,0.0009906238644570853,-0.006851858883713962
NZL,2020,0.00437936262278521,-0.057568439286405926
OMN,2009,0.008434612306680973,-0.0216991190594657
OMN,2011,0.0016089964201427137,-0.06240671906041728
OMN,2012,0.00526997054030099,-0.0217824142363231
OMN,2013,0.005393467632283794,-0.06268781342013408
OMN,2014,0.008279135329238997,-0.12145673038496041
OMN,2015,0.007347220984976442,-0.00203129689598891
OMN,2016,0.00366470680169996,-0.017473985869121744
OMN,2019,0.004602805591654588,-0.012662220784331213
OMN,2020,0.009056413735567662,-0.04209001884013197
OMN,2023,0.0055073549121459064,-0.028728308886673548
PAK,2020,0.02661493951314514,-0.07494328993215227
PAN,2016,0.0012218720035530733,-0.03244193709905757
PAN,2020,0.02130203010659274,-0.10918521157845756
PER,2009,0.009378988928622448,-0.0787656332304314
PER,2020,0.030620737921975907,-0.1617015046019029
PER,2023,0.0024129948117300876,-0.1103891581940244
PHL,2009,0.017634906410331885,-0.210243222680621
PHL,2018,0.0016649681043496845,-0.015031631713783522
PHL,2020,0.048555333064918715,-0.3113851554251301
PNG,2013,0.00464176087974566,-1.079811751822251
PNG,2018,0.0156676552974907,-0.616243403478018
PNG,2020,0.026000525962517618,-0.5537788723408248
PNG,2021,0.016798662281783783,-0.3346454774253882
POL,2013,0.000637053498131257,-0.021990054139923665
POL,2020,0.003100077486341807,-0.07343875428413238
POL,2023,0.0016445631239768652,-0.009907807438637117
PRT,2009,0.006027473655413347,-0.09113907908722788
PRT,2020,0.00906417886577214,-0.06643963426414091
PRY,2009,0.015556460348254378,-0.03776432608792213
PRY,2012,0.014653702316767533,-0.13026148853574915
PRY,2019,0.004116487550911166,-0.09687629111636098
PRY,2020,0.006317673993959411,-0.007748878985004537
QAT,2009,0.00509225914724298,-0.030768690877039706
QAT,2013,0.0021533015434350416,-0.011490553089981592
QAT,2014,0.0014143528490750488,-0.016385700680884047
QAT,2015,0.004353068894571963,-0.03602304519900615
QAT,2019,0.0021454287760220396,-0.00389470422357438
QAT,2020,0.004994519414357905,-0.032942576111780725
QAT,2023,0.00349616435790202,-0.02521240843271949
ROU,2009,0.003767349283149403,-0.06011990489616964
ROU,2013,0.0015598077111854264,-0.010439230432596647
ROU,2018,0.0002743736788140272,-0.06458491909430336
ROU,2020,0.005238451880895494,-0.048511782813272564
ROU,2023,0.00043644296879481737,-0.010741821349981362
RUS,2009,0.013760304469800956,-0.238324205403863
RUS,2015,0.000429258479588808,-0.023730309488123158
RUS,2020,0.006397979999496713,-0.07437945137538637
RUS,2022,7.65776425837375e-05,-0.0815743069959618
RUS,2023,0.0003055690842401204,-0.06337459103395182
RWA,2016,0.03180484128297156,-0.8910632946419259
RWA,2020,0.05684560139866146,-1.4095031329309187
SAU,2009,0.010338154611896251,-0.05391145834951261
SAU,2012,1.6902253312384152e-05,-0.02661235092135744
SAU,2013,0.004654268840862785,-0.030038215737622442
SAU,2014,0.0049312269161158745,-0.0009242757541806368
SAU,2015,0.005953159602505767,-0.05606919749868333
SAU,2020,0.011463280326906668,-0.1151908178384346
SAU,2023,0.003967528969214214,-0.03391670756229964
SDN,2012,0.015678872730542526,-1.0478010804324107
SDN,2015,0.003842192376335235,-0.22953882783919966
SDN,2017,0.024428376813528385,-0.5945655740037434
SDN,2018,0.017473499937443127,-0.17973962377950947
SDN,2020,0.2546615036477681,-0.06586733184878746
SDN,2022,0.23257223411227385,-0.671841354004842
SDN,2023,0.22877788460555715,-9.660375573843979
SEN,2010,0.013538061821562364,-0.4484923123711164
SEN,2020,0.3553970444674725,-0.5339389633436715
SGP,2009,0.00012706762382153763,-0.00622014731688211
SGP,2013,0.0005771704120575618,-0.00254632474860517
SGP,2015,0.00035821458626472506,-0.0025246216734534747
SGP,2019,0.00024520212444169645,-0.0006215431389487679
SGP,2020,0.002028518505689296,-0.036225276272872795
SLE,2015,0.07623718171990093,-0.6759800911136118
SLE,2016,0.029362712461551088,-0.6889874463391727
SLE,2020,0.03547617550657367,-1.0906357622356788
SLE,2021,0.0013060452526642008,-0.5514127003076217
SLV,2009,0.02054732671496201,-0.25092652160531825
SLV,2013,0.0029074312035712035,-0.19006331610396576
SLV,2020,0.05122051885526749,-0.15882700742306244
SOM,2016,0.031119876804735658,-2.9562333802113976
SOM,2020,0.08453867053665498,-1.3931435614389471
SOM,2022,0.02410212315431559,-0.01134333187918557
SRB,2009,0.0001472782931962041,-0.008851130030631982
SRB,2014,9.174417110395516e-05,-0.03646409284546159
SRB,2020,0.004948577931795456,-0.18107711756099154
SUR,2009,0.009504620222836782,-0.043257095827270886
SUR,2015,0.0009085162876470293,-0.001053553963955789
SUR,2016,0.0021010030766413917,-0.03253091875592684
SUR,2020,0.006920067684334424,-0.21915901208770894
SUR,2021,0.0001354265105675545,-0.045322190477355084
SVK,2009,0.012396819478458353,-0.11905019730580929
SVK,2013,0.00043118641755980625,-0.028691839052131574
SVK,2020,0.004754923081661026,-0.051872049064699444
SVN,2009,0.009753511985901298,-0.0838577572918221
SVN,2010,0.00016522347633265988,-0.0332164966605889
SVN,2012,0.001259130309999787,-0.014035244677510605
SVN,2020,0.007424609132004906,-0.1447289532924439
SWE,2009,0.00486097972969636,-0.03132868661152191
SWE,2012,0.001902063241122999,-0.010294411526551694
SWE,2013,0.0006446219256354968,-0.013010192395741804
SWE,2016,0.0006307414682342888,-0.014082046553744246
SWE,2020,0.0022571807074853803,-0.023530419181333806
SWE,2023,0.0015197521159881974,-0.020157049046326758
SWZ,2009,0.001967048955970385,-0.8268302061867869
SWZ,2015,0.03002197125213188,-0.20494724039177914
SWZ,2016,0.014317007355423683,-0.3379002509157738
SWZ,2020,0.04505776557090174,-0.7555276933125876
SYC,2020,0.023190931049199004,-0.14230621899760376
SYC,2023,0.01365767791000913,-0.010923730222310246
SYR,2012,0.07134539523873815,-2.0151368811872503
SYR,2013,0.14171195431952321,-1.532264181016708
SYR,2014,0.024566467901358247,-0.7461644397394362
SYR,2016,0.017778444892506073,-1.1992164082926529
TCD,2009,0.0787465088115914,-1.542760170060511
TCD,2011,0.03592484168888793,-2.126559064655991
TCD,2016,0.16494920872785954,-0.6751762340916905
TCD,2020,0.05763046296557478,-1.2669509023357506
TCD,2023,0.0262598035407397,-0.27106938397039215
TGO,2009,0.00971737453952326,-0.1937856510365883
TGO,2010,0.01994440195424141,-0.5213860278585365
TGO,2016,0.09219800082959495,-0.4998031110288199
THA,2009,0.011769655533239082,-0.1535954341653144
THA,2014,0.0026537650800791124,-0.03864644417362151
THA,2020,0.013145947553299522,-0.11548358689771943
THA,2021,0.0009657393207211096,-0.014999122115670116
TJK,2009,0.1260959483849025,-2.002274097330833
TJK,2020,0.005135779712548694,-0.029690208801232743
TLS,2014,0.04095751751540866,-0.15595732867542367
TLS,2017,0.05468199072126545,-1.7849784027320297
TLS,2018,0.06687995711157768,-0.5849261839797162
TLS,2022,0.20601548046696144,-2.688661604262488
TLS,2023,0.6028136899760612,-2.9186721829603037
TTO,2009,0.0027851833539196957,-0.09858612619503981
TTO,2017,0.0018754457525822568,-0.07160415233117545
TTO,2020,0.008378584044982096,-0.029303076935404015
TUN,2011,0.014531167784056984,-0.1258878273254771
TUN,2013,0.003470887537082301,-0.04684591877984823
TUN,2016,0.006314320160419634,-0.14519364305715854
TUN,2017,0.0013775458601188173,-0.013279041956580917
TUN,2019,0.00239541035566318,-0.044227256944882054
TUN,2020,0.038899938354688635,-0.3085834468828277
TUR,2009,0.016628261601711797,-0.14251364497061147
TUR,2016,0.003162434904936076,-0.080627965231585
TUR,2018,0.00037153695790643343,-0.06770209286274964
TZA,2021,0.006110373244427342,-0.1696657323064299
TZA,2023,0.007934100906537928,-0.02122642512191053
UGA,2011,0.27740825887471066,-0.061694601322237475
UGA,2017,0.027119145814263945,-0.40310370893600034
UGA,2020,0.02902073885596862,-0.19750393150849455
UGA,2021,0.014728817233200187,-0.9546588671982601
UKR,2009,0.030934893916484782,-0.46506051238353185
UKR,2015,0.01286697702981908,-0.22625774223789397
UKR,2020,0.006431380587681723,-0.0533818299062192
UKR,2022,0.03477944239520733,-1.2272729699714626
URY,2009,0.0010471942934757936,-0.03413397240766436
URY,2015,0.00047304622654751466,-0.010226161392416222
URY,2016,0.006521938495140926,-0.033198409306156196
URY,2020,0.007375957978308305,-0.07992408241258686
URY,2023,0.0016577797653984788,-0.024806604907837537
USA,2009,0.002428502029476313,-0.04309881635895195
USA,2020,0.0020064943395684508,-0.047987090748288934
VNM,2010,0.05909124548846663,-0.21856330891536935
ZAF,2009,0.008497224660763789,-0.20016130679663902
ZAF,2013,0.0007381942551843712,-0.05652662059158997
ZAF,2014,0.0019057925564770761,-0.1013424343961773
ZAF,2016,0.0025704674493048085,-0.12437268333076279
ZAF,2019,0.003463466160020384,-0.048419026295446255
ZAF,2020,0.019195374851244507,-0.22826636291991864
ZAF,2023,0.003639033064449737,-0.029892174253874915
ZMB,2013,0.013824076785282136,-0.9105745087751158
ZMB,2014,0.014438029403963215,-0.1431845982100688
ZMB,2015,0.020480595825285053,-0.25959541978696343
ZMB,2016,0.02266859272609456,-0.12094846862941999
ZMB,2020,0.06164114877491639,-1.0596530724361788
ZWE,2020,0.0449594657657941,-1.5200201575599355
ZWE,2021,0.10176160843419052,-0.21754301147911903
